
Note: No compatibility mode selected!


Circuit: * gate-driver-core-drive-with-uvlo-postlayout @ fs_27c_vlogic2p97v-vdrv4p50v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
anon276                               0.900472
anon278                               0.915579
anon280                               0.930687
anon282                               0.945794
anon284                               0.960901
anon286                               0.976008
outcap                              7.1466e-08
vimeas#branch                      3.17888e-05
vin#branch                         -3.6632e-08
vgnd_logic#branch                  6.87239e-05
vsup_drv#branch                   -6.84823e-05
vsup_logic#branch                 -2.42337e-07

 Reference value :  3.51604e-08
 Reference value :  1.27160e-07
 Reference value :  2.23060e-07
 Reference value :  3.23209e-07
 Reference value :  4.34059e-07
 Reference value :  5.55159e-07
 Reference value :  6.75559e-07
No. of Data Rows : 7198
trise10_90          =  6.26359e-09 targ=  2.93238e-08 trig=  2.30602e-08
tfall10_90          =  4.51725e-09 targ=  3.28133e-07 trig=  3.23616e-07
tpdlh               =  5.02576e-09 targ=  2.55258e-08 trig=  2.05000e-08
tpdhl               =  4.08873e-09 targ=  3.25589e-07 trig=  3.21500e-07
lockout_at_in_high  =  -2.90574e-07
vout_at_in_high     =  4.50000e+00
vdrv_at_in_high     =  4.50000e+00
m_trise_s = 6.2635920000e-09
m_tfall_s = 4.5172490000e-09
m_tpdlh_s = 5.0257590000e-09
m_tpdhl_s = 4.0887320000e-09
m_ipeak_source_a = 7.5650161836e-01
m_ipeak_sink_a = 9.3301921479e-01
m_vout_max_v = 4.5040625679e+00
m_vout_min_v = -3.171072991e-03
m_vin_max_v = 2.9700000000e+00
m_vin_min_v = 0.0000000000e+00
m_indrv_max_v = 4.5000665254e+00
m_indrv_min_v = -7.023712568e-03
m_n1_max_v = 4.5816398198e+00
m_n1_min_v = -4.617064494e-02
m_n2_max_v = 4.5598203647e+00
m_n2_min_v = -3.967222523e-02
m_n3_max_v = 4.5503099774e+00
m_n3_min_v = -2.791644084e-02
m_n4_max_v = 4.5487255876e+00
m_n4_min_v = -2.830558024e-02
m_n5_max_v = 4.5500340530e+00
m_n5_min_v = -2.887269044e-02
m_uvlo_lockout_at_in_high = -2.905738000e-07
m_uvlo_vout_at_in_high_v = 4.5000000000e+00
m_uvlo_vdrv_at_in_high_v = 4.5000000000e+00
Note: Simulation executed from .control section 

Note: vimeas: has no value, DC 0 assumed
Warning: singular matrix:  check node anon295

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node anon293

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node anon293

Warning: singular matrix:  check node anon293

Warning: singular matrix:  check node anon293

Warning: singular matrix:  check node anon293

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
